Synergy Configuration
  Board "Custom User Board (Any Device)"
  R7FS5D97E3A01CFB
    part_number: R7FS5D97E3A01CFB
    rom_size_bytes: 2097152
    ram_size_bytes: 655360
    data_flash_size_bytes: 65536
    package_style: LQFP
    package_pins: 144
    
  S5D9
    series: 5
    
  S5D9 Family
    OFS0 register settings: Select fields below
         IWDT Start Mode: IWDT is Disabled
         IWDT Timeout Period: 2048 cycles
         IWDT Dedicated Clock Frequency Divisor: 128
         IWDT Window End Position:  0% (no window end position)
         IWDT Window Start Position: 100% (no window start position)
         IWDT Reset Interrupt Request Select: Reset is enabled
         IWDT Stop Control: Stop counting when in Sleep, Snooze mode, or Software Standby
         WDT Start Mode Select: Stop WDT after a reset (register-start mode)
         WDT Timeout Period: 16384 cycles
         WDT Clock Frequency Division Ratio: 128
         WDT Window End Position:  0% (no window end position)
         WDT Window Start Position: 100% (no window start position)
         WDT Reset Interrupt Request: Reset
         WDT Stop Control: Stop counting when entering Sleep mode
    OFS1 register settings: Select fields below
         Voltage Detection 0 Circuit Start: Voltage monitor 0 reset is disabled after reset
         Voltage Detection 0 Level: 2.80 V
         HOCO OScillation Enable: HOCO oscillation is disabled after reset
    MPU - Enable or disable PC Region 0: Disabled
    MPU - PC0 Start: 0xFFFFFFFC
    MPU - PC0 End: 0xFFFFFFFF
    MPU - Enable or disable PC Region 1: Disabled
    MPU - PC1 Start: 0xFFFFFFFC
    MPU - PC1 End: 0xFFFFFFFF
    MPU - Enable or disable Memory Region 0: Disabled
    MPU - Memory Region 0 Start: 0x00FFFFFC
    MPU - Memory Region 0 End: 0x00FFFFFF
    MPU - Enable or disable Memory Region 1: Disabled
    MPU - Memory Region 1 Start: 0x200FFFFC
    MPU - Memory Region 1 End: 0x200FFFFF
    MPU - Enable or disable Memory Region 2: Disabled
    MPU - Memory Region 2 Start: 0x407FFFFC
    MPU - Memory Region 2 End: 0x407FFFFF
    MPU - Enable or disable Memory Region 3: Disabled
    MPU - Memory Region 3 Start: 0x400DFFFC
    MPU - Memory Region 3 End: 0x400DFFFF
    
  Synergy Common
    Main stack size (bytes): 0x800
    Process stack size (bytes): 0
    Heap size (bytes) - A minimum of 4K (0x1000) is required if standard library functions are to be used.: 0x1000
    MCU Vcc (mV): 3300
    MCU Analog Power Supply AVCC0 (mV): 3300
    Parameter checking: Enabled
    Assert Failures: Return SSP_ERR_ASSERTION
    Error Log: No Error Log
    ID Code Mode: Unlocked (Ignore ID)
    ID Code (32 Hex Characters): FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
    
  Clocks
    XTAL 24000000Hz
    PLL Src: XTAL
    HOCO 20MHz
    PLL Div /2
    PLL Mul x20.0
    Clock Src: PLL
    ICLK Div /2
    PCLKA Div /2
    PCLKB Div /4
    PCLKC Div /16
    PCLKD Div /2
    SDCLKout On
    BCLK Div /2
    BCK/2
    UCLK Div /5
    FCLK Div /4
    
  Pin Configurations
    R7FS5D97E3A01CFB.pincfg -> g_bsp_pin_cfg
      AVCC0 127 ANALOG0_AVCC0 - - - - - - - 
      P605 93 - - - - Disabled - - "BUS_ASYNCH_BUS_SDRAM0: D_DQ11; GPT8: GTIOCA" 
      P608 83 GPIO SelA Low - "Output mode (Initial Low)" CMOS - "BUS_ASYNCH_BUS_SDRAM0: BC_A_DQM00; GLCDC0: LCD_DATA07; GPT4: GTIOCB" 
      P609 84 GPIO SelB Low - "Output mode (Initial Low)" CMOS - "BUS_ASYNCH_BUS_SDRAM0: CS_CKE1; CAN1: CTX; GLCDC0: LCD_DATA06; GPT5: GTIOCA" 
      P610 85 GPIO SelC Low - "Output mode (Initial Low)" CMOS - "BUS_ASYNCH_BUS_SDRAM0: CS_WE0; CAN1: CRX; GLCDC0: LCD_DATA05; GPT5: GTIOCB" 
      P611 86 GPIO CPULED Low - "Output mode (Initial Low)" CMOS - "BUS_ASYNCH_BUS_SDRAM0: SDCS; CAC0: CACREF; CGC0: CLKOUT; SCI7: CTS" 
      P612 87 - - - - Disabled - - "BUS_ASYNCH_BUS_SDRAM0: D_DQ08; SCI7: SCK" 
      P613 88 - - - - Disabled - - "BUS_ASYNCH_BUS_SDRAM0: D_DQ09; SCI7: SDA; SCI7: TXD" 
      P614 89 - - - - Disabled - - "BUS_ASYNCH_BUS_SDRAM0: D_DQ10; SCI7: RXD; SCI7: SCL" 
      P700 8 GPIO PowerRelay2 Low - "Output mode (Initial Low)" CMOS - "ETHERC_MII0: ETXD1; ETHERC_RMII0: TXD0; GPT5: GTIOCA; PDC0: PIXD3; SDHI1: DAT3; SPI1: MISO" 
      P701 9 GPIO Brake Low - "Output mode (Initial Low)" CMOS - "ETHERC_MII0: ETXD0; ETHERC_RMII0: REF50CK; GPT5: GTIOCB; PDC0: PIXD2; SDHI1: DAT2; SPI1: MOSI" 
      P702 10 GPIO PowerRelay1 Low - "Output mode (Initial Low)" CMOS - "ETHERC_MII0: ERXD1; ETHERC_RMII0: RXD0; GPT6: GTIOCA; PDC0: PIXD1; SDHI1: DAT1; SPI1: RSPCK" 
      P703 11 GPIO UpRelay2 Low - "Output mode (Initial Low)" CMOS - "ACMP(0-5): VCOUT; ETHERC_MII0: ERXD0; ETHERC_RMII0: RXD1; GPT6: GTIOCB; PDC0: PIXD0; SDHI1: DAT0; SPI1: SSL0" 
      P704 12 GPIO ChargerOn Low - "Output mode (Initial Low)" CMOS - "AGT0: AGTO; CAN0: CTX; ETHERC_MII0: RX_CLK; ETHERC_RMII0: RX_ER; PDC0: HSYNC; SDHI1: CLK; SPI1: SSL1" 
      P705 13 GPIO UpRelay1 Low - "Output mode (Initial Low)" CMOS - "AGT0: AGTIO; CAN0: CRX; ETHERC_MII0: CRS; ETHERC_RMII0: CRS_DV; PDC0: PIXCLK; SDHI1: CMD; SPI1: SSL2" 
      P708 27 GPIO ETH-STA Low None "Output mode (Initial Low)" CMOS - "CAC0: CACREF; CTSU0: TS12; ETHERC_MII0: ETXD3; ICU0: IRQ11; PDC0: PCKO; SCI1: RXD; SCI1: SCL; SPI0: SSL3; SSI_COMMON0: AUDIO_CLK" 
      P709 26 - - - - Disabled - - "CTSU0: TS13; ETHERC_MII0: ETXD2; ICU0: IRQ10; SCI1: SDA; SCI1: TXD" 
      P710 25 GPIO - Low - "Output mode (Initial Low)" CMOS - "CTSU0: TS14; ETHERC_MII0: TX_ER; SCI1: SCK" 
      P711 24 GPIO DownRelay1 Low - "Output mode (Initial Low)" CMOS - "AGT0: AGTEE; CTSU0: TS15; ETHERC_MII0: TX_CLK; SCI1: CTS" 
      P712 23 GPIO PowerContactor Low - "Output mode (Initial Low)" CMOS - "AGT0: AGTOB; CTSU0: TS16; GPT2: GTIOCB" 
      P713 22 GPIO UpContactor Low - "Output mode (Initial Low)" CMOS - "AGT0: AGTOA; CTSU0: TS17; GPT2: GTIOCA" 
      P800 109 - - - - Disabled - - "BUS_ASYNCH_BUS_SDRAM0: D_DQ14" 
      P801 110 - - - - Disabled - - "BUS_ASYNCH_BUS_SDRAM0: D_DQ15; SDHI1: DAT4" 
      RES# 55 SYSTEM0_RES - - - - - - - 
      USBDM 38 USBFS0_DM - - - - - - - 
      USBDP 39 USBFS0_DP - - - - - - - 
      VBATT 14 SYSTEM0_VBATT - - - - - - - 
      VCC 99 SYSTEM0_VCC - - - - - - - 
      VCC 121 SYSTEM0_VCC - - - - - - - 
      VCC 111 SYSTEM0_VCC - - - - - - - 
      VCC 68 SYSTEM0_VCC - - - - - - - 
      VCC 49 SYSTEM0_VCC - - - - - - - 
      VCC 90 SYSTEM0_VCC - - - - - - - 
      VCC 81 SYSTEM0_VCC - - - - - - - 
      VCC 21 SYSTEM0_VCC - - - - - - - 
      VCC 142 SYSTEM0_VCC - - - - - - - 
      VCCUSB 40 USBFS0_VCC - - - - - - - 
      VCL 92 SYSTEM0_VCL - - - - - - - 
      VCL0 15 SYSTEM0_VCL0 - - - - - - - 
      VREFH 126 ANALOG0_VREFH - - - - - - - 
      VREFH0 130 ANALOG0_VREFH0 - - - - - - - 
      VREFL 125 ANALOG0_VREFL - - - - - - - 
      VREFL0 129 ANALOG0_VREFL0 - - - - - - - 
      VSS 122 SYSTEM0_VSS - - - - - - - 
      VSS 67 SYSTEM0_VSS - - - - - - - 
      VSS 100 SYSTEM0_VSS - - - - - - - 
      VSS 112 SYSTEM0_VSS - - - - - - - 
      VSS 48 SYSTEM0_VSS - - - - - - - 
      VSS 18 SYSTEM0_VSS - - - - - - - 
      VSS 91 SYSTEM0_VSS - - - - - - - 
      VSS 82 SYSTEM0_VSS - - - - - - - 
      VSS 141 SYSTEM0_VSS - - - - - - - 
      VSSUSB 37 USBFS0_VSS - - - - - - - 
      XCIN 16 CGC0_XCIN - - - - - - - 
      XCOUT 17 CGC0_XCOUT - - - - - - - 
      
  Module "CGC Driver on r_cgc"
    Parameter Checking: Default (BSP)
    Main Oscillator Wait Time: 2087 us (547 cycles)
    Main Oscillator Clock Source: Crystal or Resonator
    Subclock Drive: Standard (12.5pf)
    Configure Subclock Drive On Reset: Enabled
    Low Voltage Mode: Disable
    
  Module "ELC Driver on r_elc"
    Parameter Checking: Default (BSP)
    
  Module "I/O Port Driver on r_ioport"
    Parameter Checking: Default (BSP)
    
  Module "FMI Driver on r_fmi"
    Parameter Checking: Default (BSP)
    SSP MCU Information Symbol Name: g_fmi_data
    Part Number Mask: 0xFE00
    
  Module "ADC Driver on r_adc"
    Parameter Checking: Enabled
    
  Module "I2C Master Driver on r_sci_i2c"
    Parameter Checking: Default (BSP)
    
  Module "Transfer Driver on r_dtc"
    Parameter Checking: Default (BSP)
    Software Start: Disabled
    Linker section to keep DTC vector table: .ssp_dtc_vector_table
    
  Module "CAN Driver on r_can"
    Parameter Checking Enable: Default (BSP)
    
  HAL
    Instance "g_fmi FMI Driver on r_fmi"
      Name: g_fmi
      
    Instance "g_cgc CGC Driver on r_cgc"
      Name [Fixed]: g_cgc
      
    Instance "g_ioport I/O Port Driver on r_ioport"
      Name [Fixed]: g_ioport
      
    Instance "g_elc ELC Driver on r_elc"
      Name [Fixed]: g_elc
      
  Thread "Status Thread"
    Symbol: status_thread
    Name: Status Thread
    Stack size (bytes): 1024
    Priority: 4
    Auto start: Enabled
    Time slicing interval (ticks): 1
    
  Thread "Drive Thread"
    Symbol: drv_thread
    Name: Drive Thread
    Stack size (bytes): 2048
    Priority: 1
    Auto start: Enabled
    Time slicing interval (ticks): 1
    
    Instance "g_i2c0 I2C Master Driver on r_sci_i2c"
      Name: g_i2c0
      Channel: 0
      Rate: Standard
      Slave Address : 0x40
      Address Mode: 7-Bit
      SDA Output Delay (nano seconds): 300
      Bit Rate Modulation Enable: Enable
      Callback: NULL
      Receive Interrupt Priority: Priority 12
      Transmit Interrupt Priority: Priority 12
      Transmit End Interrupt Priority: Priority 12
      
      Instance "g_transfer0 Transfer Driver on r_dtc SCI0 TXI"
        Name: g_transfer0
        Mode: Normal
        Transfer Size: 1 Byte
        Destination Address Mode: Fixed
        Source Address Mode: Incremented
        Repeat Area (Unused in Normal Mode): Source
        Interrupt Frequency: After all transfers have completed
        Destination Pointer: NULL
        Source Pointer: NULL
        Number of Transfers: 0
        Number of Blocks (Valid only in Block Mode): 0
        Activation Source (Must enable IRQ): SCI0 TXI
        Auto Enable: False
        Callback (Only valid with Software start): NULL
        ELC Software Event Interrupt Priority: Disabled
        
      Instance "g_transfer1 Transfer Driver on r_dtc SCI0 RXI"
        Name: g_transfer1
        Mode: Normal
        Transfer Size: 1 Byte
        Destination Address Mode: Incremented
        Source Address Mode: Fixed
        Repeat Area (Unused in Normal Mode): Destination
        Interrupt Frequency: After all transfers have completed
        Destination Pointer: NULL
        Source Pointer: NULL
        Number of Transfers: 0
        Number of Blocks (Valid only in Block Mode): 0
        Activation Source (Must enable IRQ): SCI0 RXI
        Auto Enable: False
        Callback (Only valid with Software start): NULL
        ELC Software Event Interrupt Priority: Disabled
        
  Thread "ADC Thread"
    Symbol: adc_thread
    Name: ADC Thread
    Stack size (bytes): 2048
    Priority: 2
    Auto start: Enabled
    Time slicing interval (ticks): 1
    
    Instance "g_adc0 ADC Driver on r_adc"
      Name: g_adc0
      Unit: 0
      Resolution: 12-Bit
      Alignment: Right
      Clear after read: On
      Mode: Single Scan
      Internal Calibration During Open(): Enabled
      Channel Scan Mask (channel availability varies by MCU): Select channels below
          Channel 0: Use in Normal/Group A
          Channel 1: Use in Normal/Group A
          Channel 2: Use in Normal/Group A
          Channel 3: Use in Normal/Group A
          Channel 4: Unused
          Channel 5: Unused
          Channel 6: Unused
          Channel 7: Use in Normal/Group A
          Channel 8: Unused
          Channel 9: Unused
          Channel 10: Unused
          Channel 11: Unused
          Channel 12: Unused
          Channel 13: Unused
          Channel 14 (S3 series Only): Unused
          Channel 15 (S3A7/S3A3 Only): Unused
          Channel 16: Unused
          Channel 17: Unused
          Channel 18: Unused
          Channel 19: Unused
          Channel 20: Unused
          Channel 21 (Unit 0 Only): Unused
          Channel 22: Unused
          Channel 23: Unused
          Channel 24: Unused
          Channel 25 (S3 series only): Unused
          Channel 26 (S3A7/S3A3 Only): Unused
          Channel 27 (S3A7/S3A3 Only): Unused
          Temperature Sensor: Unused
          Voltage Sensor: Unused
      Normal/Group A Trigger: Software
      Group B Trigger (Valid only in Group Scan Mode): ELC Event (The only valid trigger for either group in Group Scan Mode)
      Group Priority (Valid only in Group Scan Mode): Group A cannot interrupt Group B
      Add/Average Count: Disabled
      Addition/Averaging Mask (channel availability varies by MCU): Select channels to perform addition/averaging below
          Channel 0: Disabled
          Channel 1: Disabled
          Channel 2: Disabled
          Channel 3: Disabled
          Channel 4: Disabled
          Channel 5: Disabled
          Channel 6: Disabled
          Channel 7: Disabled
          Channel 8: Disabled
          Channel 9: Disabled
          Channel 10: Disabled
          Channel 11: Disabled
          Channel 12: Disabled
          Channel 13: Disabled
          Channel 14: Disabled
          Channel 15: Disabled
          Channel 16: Disabled
          Channel 17: Disabled
          Channel 18: Disabled
          Channel 19: Disabled
          Channel 20: Disabled
          Channel 21: Disabled
          Channel 22: Disabled
          Channel 23: Disabled
          Channel 24: Disabled
          Channel 25: Disabled
          Channel 26: Disabled
          Channel 27: Disabled
          Temperature Sensor: Disabled
          Voltage Sensor: Disabled
      Sample and Hold Mask (Available only on selected MCUs): Select channels for which individual sample and hold circuit is to be enabled
          Channel 0: Disabled
          Channel 1: Disabled
          Channel 2: Disabled
      Sample Hold States (Applies only to the 3 channels selected above): 24
      Callback: NULL
      Scan End Interrupt Priority: Disabled
      Scan End Group B Interrupt Priority: Disabled
      Voltage reference(Only for S1JA): External VREFH0
      Over current protection(Only for S1JA): Enabled
      Programmable Gain Amplifier: Select PGA Channel from 'Channel Scan Mask,Gain from below options'
      PGA 0: Disabled
      PGA 1: Disabled
      PGA 2: Disabled
      
    Instance "g_adc1 ADC Driver on r_adc"
      Name: g_adc1
      Unit: 1(S7G2,S5D9,S5D5 and S5D3 only)
      Resolution: 12-Bit
      Alignment: Right
      Clear after read: On
      Mode: Single Scan
      Internal Calibration During Open(): Enabled
      Channel Scan Mask (channel availability varies by MCU): Select channels below
          Channel 0: Use in Normal/Group A
          Channel 1: Use in Normal/Group A
          Channel 2: Use in Normal/Group A
          Channel 3: Unused
          Channel 4: Unused
          Channel 5: Unused
          Channel 6: Unused
          Channel 7: Use in Normal/Group A
          Channel 8: Unused
          Channel 9: Unused
          Channel 10: Unused
          Channel 11: Unused
          Channel 12: Unused
          Channel 13: Unused
          Channel 14 (S3 series Only): Unused
          Channel 15 (S3A7/S3A3 Only): Unused
          Channel 16: Unused
          Channel 17: Unused
          Channel 18: Unused
          Channel 19: Unused
          Channel 20: Unused
          Channel 21 (Unit 0 Only): Unused
          Channel 22: Unused
          Channel 23: Unused
          Channel 24: Unused
          Channel 25 (S3 series only): Unused
          Channel 26 (S3A7/S3A3 Only): Unused
          Channel 27 (S3A7/S3A3 Only): Unused
          Temperature Sensor: Unused
          Voltage Sensor: Unused
      Normal/Group A Trigger: Software
      Group B Trigger (Valid only in Group Scan Mode): ELC Event (The only valid trigger for either group in Group Scan Mode)
      Group Priority (Valid only in Group Scan Mode): Group A cannot interrupt Group B
      Add/Average Count: Disabled
      Addition/Averaging Mask (channel availability varies by MCU): Select channels to perform addition/averaging below
          Channel 0: Disabled
          Channel 1: Disabled
          Channel 2: Disabled
          Channel 3: Disabled
          Channel 4: Disabled
          Channel 5: Disabled
          Channel 6: Disabled
          Channel 7: Disabled
          Channel 8: Disabled
          Channel 9: Disabled
          Channel 10: Disabled
          Channel 11: Disabled
          Channel 12: Disabled
          Channel 13: Disabled
          Channel 14: Disabled
          Channel 15: Disabled
          Channel 16: Disabled
          Channel 17: Disabled
          Channel 18: Disabled
          Channel 19: Disabled
          Channel 20: Disabled
          Channel 21: Disabled
          Channel 22: Disabled
          Channel 23: Disabled
          Channel 24: Disabled
          Channel 25: Disabled
          Channel 26: Disabled
          Channel 27: Disabled
          Temperature Sensor: Disabled
          Voltage Sensor: Disabled
      Sample and Hold Mask (Available only on selected MCUs): Select channels for which individual sample and hold circuit is to be enabled
          Channel 0: Disabled
          Channel 1: Disabled
          Channel 2: Disabled
      Sample Hold States (Applies only to the 3 channels selected above): 24
      Callback: NULL
      Scan End Interrupt Priority: Disabled
      Scan End Group B Interrupt Priority: Disabled
      Voltage reference(Only for S1JA): External VREFH0
      Over current protection(Only for S1JA): Enabled
      Programmable Gain Amplifier: Select PGA Channel from 'Channel Scan Mask,Gain from below options'
      PGA 0: Disabled
      PGA 1: Disabled
      PGA 2: Disabled
      
  Thread "Can Thread"
    Symbol: can_thread
    Name: Can Thread
    Stack size (bytes): 1024
    Priority: 3
    Auto start: Enabled
    Time slicing interval (ticks): 1
    
    Instance "g_can0 CAN Driver on r_can"
      Name: g_can0
      Channel: 0
      Baud Rate Prescaler: 5
      Time Segment 1: 15 Time Quanta
      Time Segment 2: 8 Time Quanta
      Synchronization Jump Width: 1 Time Quanta
      Clock Source: PCLKB
      Callback: CanCallback
      Overwrite/Overrrun Mode: Overwrite Mode
      Standard or Extended ID Mode: Standard ID Mode
      Number of Mailboxes: 32 Mailboxes
      Mailbox 0 ID: 0x7DF
      Mailbox 1 ID: 0x7DF
      Mailbox 2 ID: 2
      Mailbox 3 ID: 3
      Mailbox 4 ID: 4
      Mailbox 5 ID: 5
      Mailbox 6 ID: 6
      Mailbox 7 ID: 7
      Mailbox 8 ID: 8
      Mailbox 9 ID: 9
      Mailbox 10 ID: 10
      Mailbox 11 ID: 11
      Mailbox 12 ID: 12
      Mailbox 13 ID: 13
      Mailbox 14 ID: 14
      Mailbox 15 ID: 15
      Mailbox 16 ID: 16
      Mailbox 17 ID: 17
      Mailbox 18 ID: 18
      Mailbox 19 ID: 19
      Mailbox 20 ID: 20
      Mailbox 21 ID: 21
      Mailbox 22 ID: 22
      Mailbox 23 ID: 23
      Mailbox 24 ID: 24
      Mailbox 25 ID: 25
      Mailbox 26 ID: 26
      Mailbox 27 ID: 27
      Mailbox 28 ID: 28
      Mailbox 29 ID: 29
      Mailbox 30 ID: 30
      Mailbox 31 ID: 31
      Mailbox 0 Type: Transmit Mailbox
      Mailbox 1 Type: Receive Mailbox
      Mailbox 2 Type: Receive Mailbox
      Mailbox 3 Type: Receive Mailbox
      Mailbox 4 Type: Receive Mailbox
      Mailbox 5 Type: Receive Mailbox
      Mailbox 6 Type: Receive Mailbox
      Mailbox 7 Type: Receive Mailbox
      Mailbox 8 Type: Receive Mailbox
      Mailbox 9 Type: Receive Mailbox
      Mailbox 10 Type: Receive Mailbox
      Mailbox 11 Type: Receive Mailbox
      Mailbox 12 Type: Receive Mailbox
      Mailbox 13 Type: Receive Mailbox
      Mailbox 14 Type: Receive Mailbox
      Mailbox 15 Type: Receive Mailbox
      Mailbox 16 Type: Receive Mailbox
      Mailbox 17 Type: Receive Mailbox
      Mailbox 18 Type: Receive Mailbox
      Mailbox 19 Type: Receive Mailbox
      Mailbox 20 Type: Receive Mailbox
      Mailbox 21 Type: Receive Mailbox
      Mailbox 22 Type: Receive Mailbox
      Mailbox 23 Type: Receive Mailbox
      Mailbox 24 Type: Receive Mailbox
      Mailbox 25 Type: Receive Mailbox
      Mailbox 26 Type: Receive Mailbox
      Mailbox 27 Type: Receive Mailbox
      Mailbox 28 Type: Receive Mailbox
      Mailbox 29 Type: Receive Mailbox
      Mailbox 30 Type: Receive Mailbox
      Mailbox 31 Type: Receive Mailbox
      Mailbox 0 Frame Type: Data Mailbox
      Mailbox 1 Frame Type: Data Mailbox
      Mailbox 2 Frame Type: Data Mailbox
      Mailbox 3 Frame Type: Data Mailbox
      Mailbox 4 Frame Type: Data Mailbox
      Mailbox 5 Frame Type: Data Mailbox
      Mailbox 6 Frame Type: Data Mailbox
      Mailbox 7 Frame Type: Data Mailbox
      Mailbox 8 Frame Type: Data Mailbox
      Mailbox 9 Frame Type: Data Mailbox
      Mailbox 10 Frame Type: Data Mailbox
      Mailbox 11 Frame Type: Data Mailbox
      Mailbox 12 Frame Type: Data Mailbox
      Mailbox 13 Frame Type: Data Mailbox
      Mailbox 14 Frame Type: Data Mailbox
      Mailbox 15 Frame Type: Data Mailbox
      Mailbox 16 Frame Type: Data Mailbox
      Mailbox 17 Frame Type: Data Mailbox
      Mailbox 18 Frame Type: Data Mailbox
      Mailbox 19 Frame Type: Data Mailbox
      Mailbox 20 Frame Type: Data Mailbox
      Mailbox 21 Frame Type: Data Mailbox
      Mailbox 22 Frame Type: Data Mailbox
      Mailbox 23 Frame Type: Data Mailbox
      Mailbox 24 Frame Type: Data Mailbox
      Mailbox 25 Frame Type: Data Mailbox
      Mailbox 26 Frame Type: Data Mailbox
      Mailbox 27 Frame Type: Data Mailbox
      Mailbox 28 Frame Type: Data Mailbox
      Mailbox 29 Frame Type: Data Mailbox
      Mailbox 30 Frame Type: Data Mailbox
      Mailbox 31 Frame Type: Data Mailbox
      Mailbox 0-3 Group Mask: 0x1FFFFFFF
      Mailbox 4-7 Group Mask: 0x1FFFFFFF
      Mailbox 8-11 Group Mask: 0x1FFFFFFF
      Mailbox 12-15 Group Mask: 0x1FFFFFFF
      Mailbox 16-19 Group Mask: 0x1FFFFFFF
      Mailbox 20-23 Group Mask: 0x1FFFFFFF
      Mailbox 24-27 Group Mask: 0x1FFFFFFF
      Mailbox 28-31 Group Mask: 0x1FFFFFFF
      Error Interrupt Priority: Priority 12
      Receive Mailbox Interrupt Priority: Priority 12
      Transmit Mailbox Interrupt Priority: Priority 12
      
  Messaging
